Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\WS_UC1\..\DataSet\Accounts.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/401866217/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/238385811/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


