Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\WS_UC1\..\DataSet\Accounts.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/216213312/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/342749960/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/216213312/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/216213312/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/401866217/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/238385811/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/342749960/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/401866217/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(272): web_add_header("Accept:") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(280): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(282): web_submit_data("{color}") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://www.advantageonlineshopping.com/order/api/v1/carts/911861300/product/13/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(31): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1600" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(31): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1800" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(31): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1400" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(31): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1245" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(31): Downloading resource "https://www.advantageonlineshopping.com/css/images/category_banner_1.png" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(31): Error -27644: Step download timeout (120 seconds) has expired when only cross-step downloads (0) were active  	[MsgId: MERR-27644]
End auto log messages stack.	[MsgId: MMSG-10544]


